OMNeT++ Discrete Event Simulation  (C) 1992-2025 Andras Varga, OpenSim Ltd.
Initializing channel BssColoringNetwork.server1.lo[0].lo.upperLayerOut.channel, stage 0
Initializing channel BssColoringNetwork.server1.eth[0].upperLayerIn.channel, stage 0
Initializing channel BssColoringNetwork.server1.eth[0].mac.phys$o.channel, stage 0
Initializing channel BssColoringNetwork.server1.eth[0].phys$i.channel, stage 0
Initializing channel BssColoringNetwork.server1.eth[0].ingressTC.out.channel, stage 0
Initializing channel BssColoringNetwork.server1.ipv4.transportIn.channel, stage 0
Initializing channel BssColoringNetwork.server1.ipv4.up.out[0].channel, stage 0
Initializing channel BssColoringNetwork.server1.ipv4.lp.out[2].channel, stage 0
Initializing channel BssColoringNetwork.server1.ipv4.ifIn.channel, stage 0
Initializing channel BssColoringNetwork.server2.ethg$i[0].channel, stage 0
Initializing channel BssColoringNetwork.server2.eth[0].phys$o.channel, stage 0
Initializing channel BssColoringNetwork.server2.lo[0].upperLayerIn.channel, stage 0
Initializing channel BssColoringNetwork.server2.lo[0].lo.upperLayerOut.channel, stage 0
Initializing channel BssColoringNetwork.server2.eth[0].upperLayerIn.channel, stage 0
Initializing channel BssColoringNetwork.server2.eth[0].mac.phys$o.channel, stage 0
Initializing channel BssColoringNetwork.server2.eth[0].phys$i.channel, stage 0
Initializing channel BssColoringNetwork.server2.eth[0].ingressTC.out.channel, stage 0
Initializing channel BssColoringNetwork.server2.ipv4.transportIn.channel, stage 0
Initializing channel BssColoringNetwork.server2.ipv4.up.out[0].channel, stage 0
Initializing channel BssColoringNetwork.server2.ipv4.lp.out[2].channel, stage 0
Initializing channel BssColoringNetwork.server2.ipv4.ifIn.channel, stage 0
Initializing module BssColoringNetwork, stage 0
Initializing module BssColoringNetwork.visualizer, stage 0
Initializing module BssColoringNetwork.visualizer.sceneVisualizer, stage 0
Initializing module BssColoringNetwork.visualizer.physicalEnvironmentVisualizer, stage 0
Initializing module BssColoringNetwork.visualizer.networkNodeVisualizer, stage 0
Initializing module BssColoringNetwork.visualizer.networkConnectionVisualizer, stage 0
Initializing module BssColoringNetwork.visualizer.mobilityVisualizer, stage 0
Initializing module BssColoringNetwork.visualizer.statisticVisualizer, stage 0
Initializing module BssColoringNetwork.visualizer.infoVisualizer, stage 0
Initializing module BssColoringNetwork.visualizer.energyStorageVisualizer, stage 0
Initializing module BssColoringNetwork.visualizer.mediumVisualizer, stage 0
Initializing module BssColoringNetwork.visualizer.obstacleLossVisualizer, stage 0
Initializing module BssColoringNetwork.visualizer.packetDropVisualizer, stage 0
Initializing module BssColoringNetwork.visualizer.packetFlowVisualizer, stage 0
Initializing module BssColoringNetwork.visualizer.queueVisualizer, stage 0
Initializing module BssColoringNetwork.visualizer.gateScheduleVisualizer, stage 0
Initializing module BssColoringNetwork.visualizer.radioVisualizer, stage 0
Initializing module BssColoringNetwork.visualizer.physicalLinkVisualizer, stage 0
Initializing module BssColoringNetwork.visualizer.interfaceTableVisualizer, stage 0
Initializing module BssColoringNetwork.visualizer.dataLinkVisualizer, stage 0
Initializing module BssColoringNetwork.visualizer.linkBreakVisualizer, stage 0
Initializing module BssColoringNetwork.visualizer.ieee80211Visualizer, stage 0
Initializing module BssColoringNetwork.visualizer.networkRouteVisualizer, stage 0
Initializing module BssColoringNetwork.visualizer.routingTableVisualizer, stage 0
Initializing module BssColoringNetwork.visualizer.transportRouteVisualizer, stage 0
Initializing module BssColoringNetwork.visualizer.transportConnectionVisualizer, stage 0
Initializing module BssColoringNetwork.visualizer.failureProtectionConfigurationVisualizer, stage 0
Initializing module BssColoringNetwork.visualizer.streamRedundancyConfigurationVisualizer, stage 0
Initializing module BssColoringNetwork.visualizer.channelVisualizer, stage 0
Initializing module BssColoringNetwork.configurator, stage 0
Initializing module BssColoringNetwork.radioMedium, stage 0
Initializing module BssColoringNetwork.radioMedium.propagation, stage 0
Initializing module BssColoringNetwork.radioMedium.analogModel, stage 0
Initializing module BssColoringNetwork.radioMedium.backgroundNoise, stage 0
Initializing module BssColoringNetwork.radioMedium.pathLoss, stage 0
Initializing module BssColoringNetwork.radioMedium.mediumLimitCache, stage 0
Initializing module BssColoringNetwork.radioMedium.communicationCache, stage 0
Initializing module BssColoringNetwork.ap1, stage 0
Initializing module BssColoringNetwork.ap1.interfaceTable, stage 0
Initializing module BssColoringNetwork.ap1.macTable, stage 0
Initializing module BssColoringNetwork.ap1.mobility, stage 0
Initializing module BssColoringNetwork.ap1.bridging, stage 0
Initializing module BssColoringNetwork.ap1.bl, stage 0
Initializing module BssColoringNetwork.ap1.ethernet, stage 0
Initializing module BssColoringNetwork.ap1.li, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0], stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mib, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].llc, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].classifier, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mgmt, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.dcf, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.dcf.channelAccess, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.dcf.channelAccess.pendingQueue, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.dcf.channelAccess.inProgressFrames, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.dcf.channelAccess.contention, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.dcf.originatorMacDataService, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.dcf.originatorMacDataService.fragmentationPolicy, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.dcf.recipientMacDataService, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.dcf.rateSelection, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.dcf.recoveryProcedure, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.dcf.originatorProtectionMechanism, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.dcf.ackHandler, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.dcf.originatorAckPolicy, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.dcf.recipientAckPolicy, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.dcf.rtsPolicy, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.dcf.ctsPolicy, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca.edcaf[0], stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca.edcaf[0].pendingQueue, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca.edcaf[0].inProgressFrames, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca.edcaf[0].contention, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca.edcaf[0].ackHandler, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca.edcaf[0].txopProcedure, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca.edcaf[0].recoveryProcedure, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca.edcaf[1], stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca.edcaf[1].pendingQueue, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca.edcaf[1].inProgressFrames, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca.edcaf[1].contention, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca.edcaf[1].ackHandler, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca.edcaf[1].txopProcedure, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca.edcaf[1].recoveryProcedure, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca.edcaf[2], stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca.edcaf[2].pendingQueue, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca.edcaf[2].inProgressFrames, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca.edcaf[2].contention, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca.edcaf[2].ackHandler, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca.edcaf[2].txopProcedure, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca.edcaf[2].recoveryProcedure, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca.edcaf[3], stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca.edcaf[3].pendingQueue, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca.edcaf[3].inProgressFrames, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca.edcaf[3].contention, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca.edcaf[3].ackHandler, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca.edcaf[3].txopProcedure, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca.edcaf[3].recoveryProcedure, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca.collisionController, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca.mgmtAndNonQoSRecoveryProcedure, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.hcca, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.originatorMacDataService, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.originatorMacDataService.msduAggregationPolicy, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.originatorMacDataService.mpduAggregationPolicy, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.originatorMacDataService.fragmentationPolicy, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.recipientMacDataService, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.singleProtectionMechanism, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.rateSelection, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.originatorAckPolicy, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.recipientAckPolicy, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.rtsPolicy, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.ctsPolicy, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.originatorBlockAckAgreementPolicy, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.recipientBlockAckAgreementPolicy, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.dlScheduler, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.ulScheduler, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.ulTriggerPolicy, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.ulCoordinator, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.queueBanks, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.soundingCoordinator, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.ds, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.rx, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].mac.tx, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].radio, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].radio.antenna, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].radio.transmitter, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].radio.transmitter.analogModel, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].radio.receiver, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].radio.receiver.analogModel, stage 0
Initializing module BssColoringNetwork.ap1.wlan[0].radio.receiver.errorModel, stage 0
Initializing module BssColoringNetwork.ap1.eth[0], stage 0
Initializing module BssColoringNetwork.ap1.eth[0].egressTC, stage 0
[INFO]	Reconnecting gates: BssColoringNetwork.ap1.eth[0].upperLayerIn --> BssColoringNetwork.ap1.eth[0].queue.in
Initializing channel BssColoringNetwork.ap1.eth[0].upperLayerIn.channel, stage 0
Initializing module BssColoringNetwork.ap1.eth[0].ingressTC, stage 0
[INFO]	Reconnecting gates: BssColoringNetwork.ap1.eth[0].mac.upperLayerOut --> BssColoringNetwork.ap1.eth[0].upperLayerOut
Initializing channel BssColoringNetwork.ap1.eth[0].mac.upperLayerOut.channel, stage 0
Initializing module BssColoringNetwork.ap1.eth[0].queue, stage 0
Initializing module BssColoringNetwork.ap1.eth[0].mac, stage 0
Initializing module BssColoringNetwork.sta1[0], stage 0
Initializing module BssColoringNetwork.sta1[0].mobility, stage 0
Initializing module BssColoringNetwork.sta1[0].interfaceTable, stage 0
Initializing module BssColoringNetwork.sta1[0].cb, stage 0
Initializing module BssColoringNetwork.sta1[0].bl, stage 0
Initializing module BssColoringNetwork.sta1[0].li, stage 0
Initializing module BssColoringNetwork.sta1[0].lo[0], stage 0
Initializing module BssColoringNetwork.sta1[0].lo[0].lo, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0], stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mib, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].llc, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].classifier, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mgmt, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.dcf, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.dcf.channelAccess, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.dcf.channelAccess.pendingQueue, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.dcf.channelAccess.inProgressFrames, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.dcf.channelAccess.contention, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.dcf.originatorMacDataService, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.dcf.originatorMacDataService.fragmentationPolicy, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.dcf.recipientMacDataService, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.dcf.rateSelection, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.dcf.recoveryProcedure, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.dcf.originatorProtectionMechanism, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.dcf.ackHandler, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.dcf.originatorAckPolicy, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.dcf.recipientAckPolicy, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.dcf.rtsPolicy, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.dcf.ctsPolicy, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.edca, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.edca.edcaf[0], stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.edca.edcaf[0].pendingQueue, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.edca.edcaf[0].inProgressFrames, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.edca.edcaf[0].contention, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.edca.edcaf[0].ackHandler, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.edca.edcaf[0].txopProcedure, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.edca.edcaf[0].recoveryProcedure, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.edca.edcaf[1], stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.edca.edcaf[1].pendingQueue, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.edca.edcaf[1].inProgressFrames, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.edca.edcaf[1].contention, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.edca.edcaf[1].ackHandler, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.edca.edcaf[1].txopProcedure, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.edca.edcaf[1].recoveryProcedure, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.edca.edcaf[2], stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.edca.edcaf[2].pendingQueue, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.edca.edcaf[2].inProgressFrames, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.edca.edcaf[2].contention, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.edca.edcaf[2].ackHandler, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.edca.edcaf[2].txopProcedure, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.edca.edcaf[2].recoveryProcedure, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.edca.edcaf[3], stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.edca.edcaf[3].pendingQueue, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.edca.edcaf[3].inProgressFrames, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.edca.edcaf[3].contention, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.edca.edcaf[3].ackHandler, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.edca.edcaf[3].txopProcedure, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.edca.edcaf[3].recoveryProcedure, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.edca.collisionController, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.edca.mgmtAndNonQoSRecoveryProcedure, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.hcca, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.originatorMacDataService, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.originatorMacDataService.msduAggregationPolicy, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.originatorMacDataService.mpduAggregationPolicy, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.originatorMacDataService.fragmentationPolicy, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.recipientMacDataService, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.singleProtectionMechanism, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.rateSelection, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.originatorAckPolicy, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.recipientAckPolicy, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.rtsPolicy, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.ctsPolicy, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.originatorBlockAckAgreementPolicy, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.recipientBlockAckAgreementPolicy, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.dlScheduler, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.ulScheduler, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.ulTriggerPolicy, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.ulCoordinator, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.queueBanks, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.soundingCoordinator, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.ds, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.rx, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.tx, stage 0
